time,avg_roam_time_min,area_to_destroy_12.4min,area_to_destroy_24.8min,area_to_destroy_30.0min,missiles_remaining,mated_missiles_remaining,retaliation_prob
2021/01/20-16:49,9.3,"157,186","340,711","439,636",45,22,0.9982
2021/01/20-16:50,10.1,"169,138","358,506","459,882",46,23,0.9994
2021/01/20-16:51,8.3,"146,860","321,945","417,330",44,20,0.9941
2021/01/20-16:52,9.0,"158,132","339,059","436,896",45,21,0.9968
2021/01/20-16:53,9.2,"163,119","345,670","444,187",44,23,0.9994
2021/01/20-16:54,10.0,"174,992","363,387","464,354",45,21,0.9968
2021/01/20-16:55,10.7,"187,337","381,575","484,993",46,22,0.9982
2021/01/20-16:56,8.8,"163,016","342,104","439,169",44,23,0.9994
2021/01/20-16:57,9.5,"174,610","359,542","459,057",45,21,0.9968
2021/01/20-16:58,7.4,"125,467","293,518","385,954",44,21,0.9968
2021/01/20-16:59,8.1,"136,171","310,065","404,952",45,23,0.9994
2021/01/20-17:00,8.9,"147,346","327,084","424,421",46,23,0.9994
2021/01/20-17:01,7.0,"123,249","288,270","379,435",44,20,0.9941
2021/01/20-17:02,7.7,"133,708","304,573","398,189",45,23,0.9994
2021/01/20-17:03,8.5,"144,639","321,347","417,413",46,20,0.9941
2021/01/20-17:04,9.2,"156,042","338,593","437,109",47,25,0.9999
2021/01/20-17:05,10.0,"168,028","356,530","457,543",47,22,0.9982
2021/01/20-17:06,7.6,"135,794","305,576","398,738",44,21,0.9968
2021/01/20-17:07,8.3,"146,750","322,484","418,142",45,22,0.9982
2021/01/20-17:08,8.7,"152,617","331,273","428,156",45,25,0.9999
2021/01/20-17:09,9.5,"164,289","348,896","448,275",46,23,0.9994
2021/01/20-17:10,10.2,"176,441","367,000","468,874",47,23,0.9994
2021/01/20-17:11,8.0,"146,675","319,812","414,381",44,23,0.9994
2021/01/20-17:12,8.8,"157,902","336,990","434,055",45,23,0.9994
2021/01/20-17:13,8.5,"152,925","330,174","426,467",44,22,0.9982
2021/01/20-17:14,9.3,"164,484","347,684","446,473",45,23,0.9994
2021/01/20-17:15,9.9,"174,332","360,389","459,977",45,24,0.9998
2021/01/20-17:16,8.5,"158,075","333,203","428,207",43,21,0.9968
2021/01/20-17:17,9.3,"169,512","350,483","447,938",44,20,0.9941
2021/01/20-17:18,9.7,"177,713","362,255","461,207",44,22,0.9982
2021/01/20-17:19,10.5,"189,909","380,294","481,697",45,24,0.9998
2021/01/20-17:20,11.2,"202,577","398,805","502,659",46,24,0.9998
2021/01/20-17:21,9.8,"186,573","371,872","471,142",43,23,0.9994
2021/01/20-17:22,10.6,"198,830","389,973","491,694",44,24,0.9998
2021/01/20-17:23,10.6,"201,806","392,949","494,669",43,23,0.9994
2021/01/20-17:24,11.3,"214,535","411,521","515,692",44,22,0.9982
2021/01/20-17:25,12.1,"227,735","430,564","537,186",45,23,0.9994
2021/01/20-17:26,10.5,"208,477","399,079","500,573",43,24,0.9998
2021/01/20-17:27,11.3,"221,163","417,608","521,552",44,24,0.9998
2021/01/20-17:28,7.2,"118,122","282,753","373,356",43,22,0.9982
2021/01/20-17:29,7.9,"128,712","299,187","392,240",44,22,0.9982
2021/01/20-17:30,8.7,"139,774","316,092","411,596",45,22,0.9982
2021/01/20-17:31,6.7,"112,037","272,664","361,588",43,23,0.9994
2021/01/20-17:32,7.4,"122,304","288,775","380,150",44,23,0.9994
2021/01/20-17:33,8.2,"133,043","305,358","399,182",45,23,0.9994
2021/01/20-17:34,8.9,"144,254","322,411","418,686",46,25,0.9999
2021/01/20-17:35,9.7,"155,935","339,936","438,662",47,25,0.9999
2021/01/20-17:36,7.2,"120,557","285,188","375,791",43,21,0.9968
2021/01/20-17:37,7.9,"131,147","301,622","394,675",44,22,0.9982
2021/01/20-17:38,7.7,"125,243","294,202","386,620",44,24,0.9998
2021/01/20-17:39,8.5,"136,182","310,986","405,854",45,23,0.9994
2021/01/20-17:40,9.2,"147,593","328,240","425,559",46,25,0.9999
2021/01/20-17:41,7.2,"119,729","284,144","374,656",43,20,0.9941
2021/01/20-17:42,7.9,"130,302","300,561","393,523",44,22,0.9982
2021/01/20-17:43,7.6,"126,637","294,731","386,786",43,22,0.9982
2021/01/20-17:44,8.4,"137,507","311,445","405,950",44,22,0.9982
2021/01/20-17:45,9.1,"148,848","328,629","425,585",45,24,0.9998
2021/01/20-17:46,7.5,"129,828","297,272","389,055",43,23,0.9994
2021/01/20-17:47,8.3,"141,317","316,618","412,095",45,24,0.9998
2021/01/20-17:48,8.8,"150,236","329,865","427,157",44,22,0.9982
2021/01/20-17:49,9.6,"161,874","347,346","447,088",45,22,0.9982
2021/01/20-17:50,10.3,"173,983","365,299","467,491",46,24,0.9998
2021/01/20-17:51,9.1,"160,267","343,532","442,748",44,23,0.9994
2021/01/20-17:52,9.8,"172,036","361,144","462,810",45,22,0.9982
2021/01/20-17:53,9.9,"176,183","366,157","468,186",44,23,0.9994
2021/01/20-17:54,10.7,"188,492","384,310","488,790",45,23,0.9994
2021/01/20-17:55,11.4,"201,274","402,934","509,864",46,24,0.9998
2021/01/20-17:56,10.5,"191,158","385,460","489,305",44,24,0.9998
2021/01/20-17:57,11.2,"203,816","403,962","510,257",45,25,0.9999
2021/01/20-17:58,8.2,"138,922","317,707","415,443",45,22,0.9982
2021/01/20-17:59,9.0,"150,167","334,795","434,982",46,23,0.9994
2021/01/20-18:00,9.7,"161,883","352,355","454,992",46,23,0.9994
2021/01/20-18:01,7.9,"133,260","307,652","403,146",44,25,0.9999
2021/01/20-18:02,8.7,"144,200","324,327","422,227",45,24,0.9998
2021/01/20-18:03,9.4,"156,275","344,150","445,698",46,24,0.9998
2021/01/20-18:04,10.1,"168,141","361,751","465,704",47,25,0.9999
2021/01/20-18:05,10.9,"180,469","379,814","486,173",47,24,0.9998
2021/01/20-18:06,8.4,"143,369","323,669","422,041",44,22,0.9982
2021/01/20-18:07,9.2,"154,623","340,659","441,435",45,24,0.9998
2021/01/20-18:08,9.7,"163,649","353,796","456,297",45,25,0.9999
2021/01/20-18:09,10.4,"175,697","371,580","476,486",46,25,0.9999
2021/01/20-18:10,11.2,"188,209","389,826","497,138",46,24,0.9998
2021/01/20-18:11,10.0,"175,206","368,167","471,848",44,24,0.9998
2021/01/20-18:12,10.8,"185,839","381,764","486,289",44,23,0.9994
2021/01/20-18:13,10.5,"181,616","375,269","478,841",43,23,0.9994
2021/01/20-18:14,11.2,"193,997","393,278","499,209",44,25,0.9999
2021/01/20-18:15,11.9,"206,832","411,740","520,031",45,25,0.9999
2021/01/20-18:16,11.2,"201,621","401,334","507,447",43,21,0.9968
2021/01/20-18:17,11.9,"214,491","419,831","528,304",44,22,0.9982
2021/01/20-18:18,9.6,"166,569","353,947","454,887",43,24,0.9998
2021/01/20-18:19,10.3,"178,557","371,669","475,015",44,24,0.9998
2021/01/20-18:20,11.1,"191,007","389,855","495,605",45,25,0.9999
2021/01/20-18:21,11.0,"192,977","391,067","496,500",43,24,0.9998
2021/01/20-18:22,11.7,"205,941","409,875","517,758",44,23,0.9994
2021/01/20-18:23,10.4,"181,574","375,011","478,492",44,24,0.9998
2021/01/20-18:24,11.1,"194,163","393,443","499,375",45,25,0.9999
2021/01/20-18:25,11.9,"207,223","412,347","520,729",46,25,0.9999
2021/01/20-18:26,11.4,"202,305","403,750","510,589",44,25,0.9999
2021/01/20-18:27,12.1,"215,540","422,828","532,117",45,25,0.9999
2021/01/20-18:28,10.4,"176,781","370,435","474,007",44,23,0.9994
2021/01/20-18:29,11.2,"189,500","389,105","495,173",45,24,0.9998
2021/01/20-18:30,11.9,"202,699","408,256","516,820",46,24,0.9998
2021/01/20-18:31,11.2,"194,352","393,957","500,025",44,25,0.9999
2021/01/20-18:32,11.9,"207,551","413,108","521,672",45,25,0.9999
2021/01/20-18:33,12.7,"221,230","432,739","543,798",46,26,1.0000
2021/01/20-18:34,13.5,"235,502","453,070","566,671",47,26,1.0000
2021/01/20-18:35,14.2,"250,262","473,890","590,032",48,28,1.0000
2021/01/20-18:36,13.6,"245,844","464,386","578,395",45,25,0.9999
2021/01/20-18:37,14.4,"260,683","485,284","601,835",46,24,0.9998
2021/01/20-18:38,14.5,"264,913","490,921","608,061",46,27,1.0000
2021/01/20-18:39,15.3,"280,354","512,422","632,103",47,27,1.0000
2021/01/20-18:40,16.1,"296,283","534,411","656,634",48,27,1.0000
2021/01/20-18:41,15.7,"296,903","531,784","652,646",45,27,1.0000
2021/01/20-18:42,16.5,"313,059","554,001","677,403",46,26,1.0000
2021/01/20-18:43,13.1,"242,995","457,749","570,170",45,24,0.9998
2021/01/20-18:44,13.9,"257,528","478,342","593,304",46,25,0.9999
2021/01/20-18:45,14.7,"272,550","499,424","616,927",47,26,1.0000
2021/01/20-18:46,14.0,"269,666","493,683","610,388",46,24,0.9998
2021/01/20-18:47,14.8,"284,784","514,861","634,107",47,25,0.9999
2021/01/20-18:48,12.4,"233,886","445,026","556,331",46,25,0.9999
2021/01/20-18:49,13.2,"247,965","465,165","579,011",47,25,0.9999
2021/01/20-18:50,13.9,"262,534","485,793","602,180",48,26,1.0000
2021/01/20-18:51,13.4,"260,281","481,333","597,194",46,24,0.9998
2021/01/20-18:52,14.2,"274,998","502,110","620,512",47,27,1.0000
2021/01/20-18:53,12.9,"250,825","468,198","582,516",46,23,0.9994
2021/01/20-18:54,13.7,"265,245","488,678","605,537",47,26,1.0000
2021/01/20-18:55,14.5,"280,154","509,646","629,046",48,26,1.0000
2021/01/20-18:56,15.0,"292,161","526,090","647,350",49,27,1.0000
2021/01/20-18:57,15.8,"307,916","547,905","671,707",49,28,1.0000
2021/01/20-18:58,12.5,"222,630","436,649","549,560",47,25,0.9999
2021/01/20-18:59,13.3,"236,780","456,858","572,310",47,25,0.9999
2021/01/20-19:00,14.0,"251,418","477,556","595,549",48,25,0.9999
2021/01/20-19:01,14.2,"256,373","483,702","602,194",48,27,1.0000
2021/01/20-19:02,15.0,"271,596","504,984","626,018",49,26,1.0000
2021/01/20-19:03,15.8,"287,308","526,756","650,331",49,27,1.0000
2021/01/20-19:04,16.5,"303,508","549,016","675,132",50,27,1.0000
2021/01/20-19:05,17.3,"320,197","571,764","700,422",50,26,1.0000
2021/01/20-19:06,17.5,"327,439","582,209","712,609",49,26,1.0000
2021/01/20-19:07,18.2,"344,712","605,543","738,484",49,26,1.0000
2021/01/20-19:08,18.6,"355,792","619,219","753,249",49,26,1.0000
2021/01/20-19:09,19.3,"373,763","643,251","779,822",49,26,1.0000
2021/01/20-19:10,20.1,"392,224","667,771","806,883",49,26,1.0000
2021/01/20-19:11,20.8,"410,131","691,088","832,470",49,27,1.0000
2021/01/20-19:12,21.6,"429,516","716,533","860,456",50,27,1.0000
2021/01/20-19:13,16.2,"304,830","547,632","672,614",46,25,0.9999
2021/01/20-19:14,16.9,"321,188","569,942","697,420",47,26,1.0000
2021/01/20-19:15,17.7,"338,026","592,732","722,705",47,25,0.9999
2021/01/20-19:16,18.1,"349,826","605,549","735,550",47,23,0.9994
2021/01/20-19:17,18.9,"367,389","629,063","761,559",47,23,0.9994
2021/01/20-19:18,16.7,"324,222","569,124","694,587",45,23,0.9994
2021/01/20-19:19,17.5,"340,912","591,765","719,724",46,24,0.9998
2021/01/20-19:20,18.2,"358,082","614,887","745,341",47,25,0.9999
2021/01/20-19:21,18.6,"369,953","629,679","761,359",47,26,1.0000
2021/01/20-19:22,19.4,"377,301","637,071","768,370",46,24,0.9998
2021/01/20-19:23,13.3,"259,993","475,938","588,858",44,24,0.9998
2021/01/20-19:24,14.1,"274,510","496,406","611,822",45,23,0.9994
2021/01/20-19:25,14.8,"289,507","517,355","635,266",46,25,0.9999
2021/01/20-19:26,15.6,"304,984","538,783","659,190",47,25,0.9999
2021/01/20-19:27,16.4,"320,940","560,691","683,595",48,25,0.9999
2021/01/20-19:28,13.0,"242,082","455,321","567,107",45,22,0.9982
2021/01/20-19:29,13.7,"257,052","478,256","593,781",46,23,0.9994
2021/01/20-19:30,14.5,"271,831","498,986","617,007",47,23,0.9994
2021/01/20-19:31,14.8,"279,046","508,582","627,601",47,25,0.9999
2021/01/20-19:32,15.6,"294,497","529,984","651,499",48,26,1.0000
2021/01/20-19:33,16.3,"310,427","551,866","675,877",48,26,1.0000
2021/01/20-19:34,17.1,"326,838","574,228","700,735",49,26,1.0000
2021/01/20-19:35,17.9,"343,728","597,070","726,073",49,26,1.0000
2021/01/20-19:36,17.8,"348,208","601,118","729,938",47,26,1.0000
2021/01/20-19:37,18.6,"366,328","627,310","759,915",48,25,0.9999
2021/01/20-19:38,18.7,"373,052","632,562","764,151",46,25,0.9999
2021/01/20-19:39,19.4,"390,920","656,382","790,466",47,26,1.0000
2021/01/20-19:40,20.2,"409,268","680,681","817,262",47,25,0.9999
2021/01/20-19:41,20.9,"427,575","704,615","843,555",47,25,0.9999
2021/01/20-19:42,21.7,"442,275","721,090","860,375",47,25,0.9999
2021/01/20-19:43,17.8,"365,564","614,513","741,273",44,24,0.9998
2021/01/20-19:44,18.6,"382,630","637,422","766,633",45,24,0.9998
2021/01/20-19:45,19.3,"400,167","660,802","792,464",46,25,0.9999
2021/01/20-19:46,19.9,"415,048","679,795","813,181",46,25,0.9999
2021/01/20-19:47,20.6,"434,059","706,663","843,743",47,25,0.9999
2021/01/20-19:48,16.3,"315,405","554,247","677,168",45,23,0.9994
2021/01/20-19:49,17.0,"331,493","576,179","701,551",46,23,0.9994
2021/01/20-19:50,17.8,"348,053","598,582","726,404",46,24,0.9998
2021/01/20-19:51,18.2,"359,434","612,993","742,086",47,26,1.0000
2021/01/20-19:52,18.9,"376,710","636,112","767,655",47,26,1.0000
2021/01/20-19:53,11.6,"204,082","406,890","514,700",45,24,0.9998
2021/01/20-19:54,12.3,"217,264","425,915","536,176",46,27,1.0000
2021/01/20-19:55,13.1,"230,918","445,413","558,124",46,25,0.9999
2021/01/20-19:56,13.6,"242,089","460,804","575,285",47,28,1.0000
2021/01/20-19:57,14.4,"256,554","481,112","598,044",47,25,0.9999
2021/01/20-19:58,11.3,"198,018","398,705","505,226",44,24,0.9998
2021/01/20-19:59,12.0,"211,079","417,501","526,428",45,24,0.9998
2021/01/20-20:00,12.8,"224,715","436,981","548,358",46,25,0.9999
2021/01/20-20:01,13.3,"235,432","451,918","565,065",46,24,0.9998
2021/01/20-20:02,14.1,"249,880","472,209","587,807",47,24,0.9998
2021/01/20-20:03,14.8,"264,799","492,972","611,019",47,25,0.9999
2021/01/20-20:04,15.6,"280,189","514,205","634,704",48,26,1.0000
2021/01/20-20:05,16.3,"296,051","535,910","658,859",48,25,0.9999
2021/01/20-20:06,16.3,"299,298","539,049","661,952",46,25,0.9999
2021/01/20-20:07,17.1,"315,622","561,217","686,570",47,26,1.0000
2021/01/20-20:08,17.7,"331,176","581,856","709,343",47,26,1.0000
2021/01/20-20:09,18.5,"348,494","605,126","735,108",48,26,1.0000
2021/01/20-20:10,19.0,"362,930","623,566","755,227",47,27,1.0000
2021/01/20-20:11,19.4,"375,985","639,867","772,890",46,26,1.0000
2021/01/20-20:12,20.2,"394,255","663,981","799,454",47,27,1.0000
2021/01/20-20:13,15.5,"291,470","524,836","645,062",44,26,1.0000
2021/01/20-20:14,16.2,"307,279","546,489","669,165",45,25,0.9999
2021/01/20-20:15,17.0,"323,559","568,612","693,739",46,27,1.0000
2021/01/20-20:16,17.7,"339,399","589,754","717,105",47,28,1.0000
2021/01/20-20:17,18.4,"356,578","612,777","742,578",47,29,1.0000
2021/01/20-20:18,15.7,"301,564","536,337","657,153",44,24,0.9998
2021/01/20-20:19,16.4,"317,599","558,324","681,635",45,24,0.9998
2021/01/20-20:20,17.2,"334,114","580,790","706,598",46,25,0.9999
2021/01/20-20:21,17.4,"343,960","594,489","722,311",46,26,1.0000
2021/01/20-20:22,18.2,"361,104","617,584","747,902",47,27,1.0000
2021/01/20-20:23,11.0,"196,881","397,633","504,582",45,23,0.9994
2021/01/20-20:24,11.8,"210,011","416,714","526,158",46,24,0.9998
2021/01/20-20:25,12.6,"224,292","438,960","552,143",47,29,1.0000
2021/01/20-20:26,13.2,"236,557","456,094","571,320",48,29,1.0000
2021/01/20-20:27,14.0,"251,039","476,528","594,249",48,28,1.0000
2021/01/20-20:28,11.8,"204,792","413,508","524,196",46,26,1.0000
2021/01/20-20:29,12.6,"218,401","433,069","546,252",47,26,1.0000
2021/01/20-20:30,13.3,"232,490","453,110","568,789",48,26,1.0000
2021/01/20-20:31,14.0,"246,148","472,177","590,125",48,27,1.0000
2021/01/20-20:32,14.8,"261,825","495,819","617,506",49,28,1.0000
2021/01/20-20:33,15.6,"277,982","519,941","645,367",49,27,1.0000
2021/01/20-20:34,16.3,"293,948","541,858","669,780",50,28,1.0000
2021/01/20-20:35,17.1,"310,393","564,255","694,673",50,27,1.0000
2021/01/20-20:36,17.1,"315,995","569,965","700,428",48,28,1.0000
2021/01/20-20:37,17.9,"332,929","592,850","725,809",49,27,1.0000
2021/01/20-20:38,18.0,"339,256","600,259","733,672",48,28,1.0000
2021/01/20-20:39,18.8,"356,757","623,712","759,621",48,27,1.0000
2021/01/20-20:40,19.5,"369,269","637,674","773,792",47,27,1.0000
2021/01/20-20:41,20.2,"386,488","660,195","798,536",48,28,1.0000
2021/01/20-20:42,21.0,"405,848","687,519","829,600",48,28,1.0000
2021/01/20-20:43,17.2,"328,831","580,745","710,346",46,27,1.0000
2021/01/20-20:44,17.9,"345,599","603,464","735,561",47,27,1.0000
2021/01/20-20:45,18.7,"362,847","626,664","761,257",48,28,1.0000
2021/01/20-20:46,19.3,"378,100","646,461","782,960",48,29,1.0000
2021/01/20-20:47,20.0,"396,194","670,508","809,502",49,28,1.0000
2021/01/20-20:48,16.6,"319,474","567,276","695,153",47,26,1.0000
2021/01/20-20:49,17.4,"335,911","589,664","720,037",47,25,0.9999
2021/01/20-20:50,18.2,"352,827","612,532","745,401",48,26,1.0000
2021/01/20-20:51,18.7,"367,399","631,649","766,423",49,28,1.0000
2021/01/20-20:52,19.5,"385,275","655,584","792,900",49,26,1.0000
2021/01/20-20:53,10.9,"197,351","403,275","513,590",47,26,1.0000
2021/01/20-20:54,11.5,"207,924","416,597","527,665",47,25,0.9999
2021/01/20-20:55,12.3,"219,551","431,297","543,255",46,26,1.0000
2021/01/20-20:56,12.5,"223,668","436,712","549,215",47,26,1.0000
2021/01/20-20:57,13.2,"237,626","456,622","571,621",47,29,1.0000
2021/01/20-20:58,10.9,"188,300","389,225","496,646",45,25,0.9999
2021/01/20-20:59,11.7,"201,281","408,158","518,074",46,26,1.0000
2021/01/20-21:00,12.4,"214,742","427,570","539,982",47,27,1.0000
2021/01/20-21:01,13.2,"228,683","447,463","562,370",48,28,1.0000
2021/01/20-21:02,14.0,"243,104","467,835","585,239",49,27,1.0000
2021/01/20-21:03,14.8,"258,117","488,908","608,853",49,27,1.0000
2021/01/20-21:04,15.5,"273,732","510,691","633,222",49,28,1.0000
2021/01/20-21:05,16.3,"289,844","532,971","658,089",50,29,1.0000
2021/01/20-21:06,17.0,"304,411","552,624","679,875",50,28,1.0000
2021/01/20-21:07,17.8,"313,585","562,707","689,940",49,28,1.0000
2021/01/20-21:08,17.7,"316,316","566,477","694,544",48,29,1.0000
2021/01/20-21:09,18.4,"333,380","589,601","720,209",48,29,1.0000
2021/01/20-21:10,19.2,"350,933","613,213","746,363",48,29,1.0000
2021/01/20-21:11,19.9,"367,932","635,623","771,042",48,29,1.0000
2021/01/20-21:12,20.7,"386,410","660,161","798,121",49,30,1.0000
2021/01/20-21:13,16.5,"301,450","545,659","671,231",46,28,1.0000
2021/01/20-21:14,17.3,"318,147","568,524","696,682",47,28,1.0000
2021/01/20-21:15,18.1,"335,341","591,886","722,631",48,28,1.0000
2021/01/20-21:16,18.8,"352,120","614,293","747,397",49,31,1.0000
2021/01/20-21:17,19.6,"370,266","638,606","774,297",50,30,1.0000
2021/01/20-21:18,15.9,"288,317","528,090","651,801",47,26,1.0000
2021/01/20-21:19,16.7,"304,656","550,597","676,894",48,28,1.0000
2021/01/20-21:20,17.5,"321,493","573,601","702,485",49,28,1.0000
2021/01/20-21:21,18.0,"333,959","589,747","720,174",49,29,1.0000
2021/01/20-21:22,18.8,"351,590","613,546","746,559",50,30,1.0000
2021/01/20-21:23,12.3,"224,700","437,420","549,787",46,27,1.0000
2021/01/20-21:24,13.1,"238,857","457,745","572,698",47,28,1.0000
2021/01/20-21:25,13.9,"253,512","478,568","596,108",48,28,1.0000
2021/01/20-21:26,14.3,"262,536","490,730","609,586",48,29,1.0000
2021/01/20-21:27,15.1,"277,941","512,303","633,746",49,29,1.0000
2021/01/20-21:28,13.0,"232,635","450,441","564,940",47,29,1.0000
2021/01/20-21:29,13.8,"247,203","471,177","588,262",48,29,1.0000
2021/01/20-21:30,14.6,"258,234","484,415","602,028",48,29,1.0000
2021/01/20-21:31,15.1,"270,136","500,754","620,227",48,30,1.0000
2021/01/20-21:32,15.9,"285,787","522,464","644,478",49,30,1.0000
2021/01/20-21:33,16.7,"301,926","544,663","669,218",49,31,1.0000
2021/01/20-21:34,17.5,"318,553","567,351","694,447",50,31,1.0000
2021/01/20-21:35,18.2,"335,670","590,527","720,165",50,31,1.0000
2021/01/20-21:36,18.3,"341,274","596,997","726,998",49,29,1.0000
