time,avg_roam_time_min,area_to_destroy_12.4min,area_to_destroy_24.8min,area_to_destroy_30.0min,missiles_remaining,mated_missiles_remaining,retaliation_prob
2021/01/20-21:37,19.1,"358,949","620,732","753,273",49,29,1.0000
2021/01/20-21:38,19.6,"372,204","637,341","771,290",49,30,1.0000
2021/01/20-21:39,20.3,"390,751","662,056","798,591",49,31,1.0000
2021/01/20-21:40,21.1,"409,795","687,268","826,390",50,31,1.0000
2021/01/20-21:41,21.8,"427,774","710,441","851,741",50,31,1.0000
2021/01/20-21:42,22.6,"447,734","736,569","880,456",50,31,1.0000
2021/01/20-21:43,18.8,"364,153","623,447","754,945",46,27,1.0000
2021/01/20-21:44,19.6,"382,228","647,690","781,775",47,28,1.0000
2021/01/20-21:45,20.4,"400,801","672,431","809,102",48,28,1.0000
2021/01/20-21:46,20.9,"415,832","691,357","829,662",48,29,1.0000
2021/01/20-21:47,21.7,"435,217","716,910","857,801",49,30,1.0000
2021/01/20-21:48,18.9,"385,146","647,036","779,624",47,26,1.0000
2021/01/20-21:49,19.7,"403,431","671,489","806,663",48,27,1.0000
2021/01/20-21:50,20.5,"422,213","696,440","834,200",49,27,1.0000
2021/01/20-21:51,21.1,"439,669","718,982","858,875",49,28,1.0000
2021/01/20-21:52,21.9,"459,359","744,840","887,319",49,27,1.0000
2021/01/20-21:53,12.0,"223,161","431,055","540,998",46,28,1.0000
2021/01/20-21:54,12.8,"237,091","451,153","563,683",47,28,1.0000
2021/01/20-21:55,13.5,"251,519","471,749","586,865",48,29,1.0000
2021/01/20-21:56,13.9,"260,100","483,251","599,593",48,29,1.0000
2021/01/20-21:57,14.7,"273,070","499,295","616,526",48,30,1.0000
2021/01/20-21:58,12.6,"219,466","429,026","539,269",47,27,1.0000
2021/01/20-21:59,13.3,"233,580","449,201","561,984",47,27,1.0000
2021/01/20-22:00,14.1,"248,184","469,863","585,189",48,28,1.0000
2021/01/20-22:01,14.3,"254,453","477,864","593,915",47,28,1.0000
2021/01/20-22:02,15.1,"263,580","488,333","604,548",47,28,1.0000
2021/01/20-22:03,15.9,"278,970","509,674","628,384",47,29,1.0000
2021/01/20-22:04,16.7,"294,839","531,495","652,701",48,29,1.0000
2021/01/20-22:05,17.4,"311,860","556,481","681,426",48,29,1.0000
2021/01/20-22:06,18.2,"328,690","579,262","706,703",49,29,1.0000
2021/01/20-22:07,18.9,"345,999","602,522","732,459",49,30,1.0000
2021/01/20-22:08,19.4,"359,775","619,977","751,457",49,30,1.0000
2021/01/20-22:09,20.2,"377,861","644,015","777,991",49,30,1.0000
2021/01/20-22:10,20.6,"390,958","658,562","792,746",49,30,1.0000
2021/01/20-22:11,21.2,"407,127","679,168","815,213",48,30,1.0000
2021/01/20-22:12,21.9,"426,218","704,102","842,597",49,30,1.0000
2021/01/20-22:13,19.4,"375,827","633,584","763,639",44,27,1.0000
2021/01/20-22:14,20.1,"393,765","657,366","789,871",45,27,1.0000
2021/01/20-22:15,20.9,"412,175","681,619","816,575",46,27,1.0000
2021/01/20-22:16,21.0,"419,185","687,374","821,404",45,27,1.0000
2021/01/20-22:17,21.3,"431,910","701,116","835,173",45,26,1.0000
2021/01/20-22:18,18.3,"361,930","604,343","726,766",41,23,0.9994
2021/01/20-22:19,18.9,"377,809","624,984","749,403",42,23,0.9994
2021/01/20-22:20,19.6,"395,044","647,737","774,470",42,23,0.9994
2021/01/20-22:21,20.3,"411,811","669,482","798,302",43,23,0.9994
2021/01/20-22:22,21.0,"429,892","693,081","824,216",43,24,0.9998
2021/01/20-22:23,13.6,"274,426","481,454","589,037",41,23,0.9994
2021/01/20-22:24,14.3,"288,422","500,969","610,867",42,26,1.0000
2021/01/20-22:25,15.1,"302,864","520,930","633,142",43,26,1.0000
2021/01/20-22:26,15.3,"311,407","531,745","644,910",43,28,1.0000
2021/01/20-22:27,16.1,"326,477","552,333","667,813",43,25,0.9999
2021/01/20-22:28,12.4,"232,074","429,472","533,017",41,25,0.9999
2021/01/20-22:29,13.1,"232,381","428,739","531,449",41,24,0.9998
2021/01/20-22:30,13.8,"245,567","447,336","552,315",42,24,0.9998
2021/01/20-22:31,13.9,"246,400","448,710","553,916",42,25,0.9999
2021/01/20-22:32,14.6,"260,066","467,787","575,261",42,24,0.9998
2021/01/20-22:33,15.3,"274,168","487,300","597,043",43,25,0.9999
2021/01/20-22:34,16.0,"288,707","507,249","619,261",43,25,0.9999
2021/01/20-22:35,16.7,"303,682","527,634","641,915",44,25,0.9999
2021/01/20-22:36,17.3,"318,294","547,224","663,592",44,25,0.9999
2021/01/20-22:37,18.0,"334,219","568,668","687,351",44,27,1.0000
2021/01/20-22:38,17.9,"336,276","569,967","688,332",43,24,0.9998
2021/01/20-22:39,18.6,"352,585","591,795","712,475",43,25,0.9999
2021/01/20-22:40,19.3,"369,339","614,068","737,062",44,25,0.9999
2021/01/20-22:41,20.0,"386,018","635,941","761,113",44,26,1.0000
2021/01/20-22:42,20.7,"403,636","659,077","786,564",44,26,1.0000
2021/01/20-22:43,16.7,"294,098","519,349","634,175",41,24,0.9998
2021/01/20-22:44,17.4,"309,727","540,496","657,637",42,24,0.9998
2021/01/20-22:45,18.1,"325,800","562,089","681,543",43,24,0.9998
2021/01/20-22:46,18.5,"338,279","577,814","698,630",42,23,0.9994
2021/01/20-22:47,19.2,"355,060","600,113","723,243",43,25,0.9999
2021/01/20-22:48,17.1,"313,820","542,425","658,658",41,22,0.9982
2021/01/20-22:49,17.8,"329,719","563,843","682,390",42,23,0.9994
2021/01/20-22:50,18.5,"346,063","585,706","706,567",43,22,0.9982
2021/01/20-22:51,19.0,"359,787","605,014","728,616",43,23,0.9994
2021/01/20-22:52,19.7,"376,864","627,609","753,526",44,25,0.9999
2021/01/20-22:53,10.9,"188,977","372,026","469,154",40,22,0.9982
2021/01/20-22:54,11.6,"201,090","389,549","488,946",41,22,0.9982
2021/01/20-22:55,12.2,"211,822","402,813","502,873",41,20,0.9941
2021/01/20-22:56,12.7,"222,583","417,794","519,624",41,23,0.9994
2021/01/20-22:57,13.4,"235,726","436,240","540,293",42,24,0.9998
2021/01/20-22:58,10.7,"179,344","359,189","454,575",40,22,0.9982
2021/01/20-22:59,11.4,"191,248","376,396","474,005",40,22,0.9982
2021/01/20-23:00,12.1,"203,579","394,030","493,863",41,22,0.9982
2021/01/20-23:01,12.3,"208,295","400,477","501,036",41,23,0.9994
2021/01/20-23:02,13.0,"221,866","421,363","525,389",42,22,0.9982
2021/01/20-23:03,13.7,"235,192","439,992","546,241",42,22,0.9982
2021/01/20-23:04,14.4,"248,947","459,048","567,521",43,23,0.9994
2021/01/20-23:05,15.0,"263,128","478,532","589,228",43,23,0.9994
2021/01/20-23:06,15.4,"272,523","490,524","602,310",42,23,0.9994
2021/01/20-23:07,16.1,"287,342","510,645","624,654",43,24,0.9998
2021/01/20-23:08,16.2,"293,373","517,650","632,067",42,23,0.9994
2021/01/20-23:09,16.1,"287,682","509,080","621,891",41,22,0.9982
2021/01/20-23:10,16.7,"302,824","529,417","644,406",42,22,0.9982
2021/01/20-23:11,17.3,"317,343","548,481","665,376",42,23,0.9994
2021/01/20-23:12,18.0,"333,271","569,603","688,676",42,23,0.9994
2021/01/20-23:13,15.9,"289,299","511,347","624,431",40,22,0.9982
2021/01/20-23:14,16.6,"304,494","531,736","646,998",40,22,0.9982
2021/01/20-23:15,17.3,"320,108","552,544","669,984",41,22,0.9982
2021/01/20-23:16,17.5,"330,537","565,029","683,331",40,21,0.9968
2021/01/20-23:17,17.8,"339,562","576,002","695,121",40,21,0.9968
2021/01/20-23:18,15.9,"303,453","525,609","638,738",38,19,0.9893
2021/01/20-23:19,16.6,"316,058","540,097","653,616",38,19,0.9893
2021/01/20-23:20,17.3,"331,463","560,588","676,240",39,19,0.9893
2021/01/20-23:21,17.7,"344,543","577,130","694,234",39,20,0.9941
2021/01/20-23:22,18.4,"360,750","598,531","717,813",39,20,0.9941
2021/01/20-23:23,12.4,"237,470","428,505","528,183",37,21,0.9968
2021/01/20-23:24,13.0,"250,326","446,555","548,412",38,21,0.9968
2021/01/20-23:25,13.7,"263,601","465,024","569,059",39,20,0.9941
2021/01/20-23:26,14.1,"273,429","477,882","583,187",39,21,0.9968
2021/01/20-23:27,14.8,"287,367","497,014","604,498",40,20,0.9941
2021/01/20-23:28,12.5,"240,351","432,359","532,446",38,21,0.9968
2021/01/20-23:29,13.2,"253,286","450,488","552,753",39,21,0.9968
2021/01/20-23:30,13.8,"266,639","469,036","573,479",40,22,0.9982
2021/01/20-23:31,14.2,"274,543","479,428","584,915",40,24,0.9998
2021/01/20-23:32,14.8,"288,516","498,596","606,261",41,23,0.9994
2021/01/20-23:33,15.5,"303,020","518,402","628,291",41,23,0.9994
2021/01/20-23:34,16.2,"317,953","538,637","650,749",42,24,0.9998
2021/01/20-23:35,16.9,"333,312","559,299","673,635",42,24,0.9998
2021/01/20-23:36,17.3,"344,798","573,922","689,574",42,24,0.9998
2021/01/20-23:37,17.9,"360,838","595,265","713,140",42,23,0.9994
2021/01/20-23:38,18.1,"370,181","606,123","724,633",41,23,0.9994
2021/01/20-23:39,18.8,"386,771","628,015","748,749",41,22,0.9982
2021/01/20-23:40,19.5,"403,789","650,335","773,293",42,23,0.9994
2021/01/20-23:41,20.1,"420,192","671,392","796,301",42,22,0.9982
2021/01/20-23:42,20.8,"438,013","694,515","821,647",42,23,0.9994
2021/01/20-23:43,17.5,"354,002","586,590","703,694",40,21,0.9968
2021/01/20-23:44,18.2,"370,322","608,212","727,539",40,22,0.9982
2021/01/20-23:45,18.9,"387,069","630,261","751,812",41,22,0.9982
2021/01/20-23:46,19.4,"401,769","648,856","772,041",41,21,0.9968
2021/01/20-23:47,20.1,"419,258","671,648","797,056",41,21,0.9968
2021/01/20-23:48,17.4,"359,368","591,089","707,830",39,19,0.9893
2021/01/20-23:49,18.1,"375,617","612,641","731,606",40,19,0.9893
2021/01/20-23:50,18.8,"392,295","634,621","755,809",41,19,0.9893
2021/01/20-23:51,19.5,"409,400","657,029","780,440",41,19,0.9893
2021/01/20-23:52,20.2,"426,933","679,864","805,499",42,20,0.9941
2021/01/20-23:53,11.9,"218,607","407,044","505,634",38,18,0.9807
2021/01/20-23:54,12.6,"231,366","425,106","525,919",39,22,0.9982
2021/01/20-23:55,13.2,"244,553","443,595","546,632",40,20,0.9941
2021/01/20-23:56,13.5,"250,473","451,247","555,009",41,19,0.9893
2021/01/20-23:57,14.1,"264,227","470,303","576,289",41,21,0.9968
2021/01/20-23:58,11.5,"200,602","386,010","483,328",39,21,0.9968
2021/01/20-23:59,12.2,"213,117","403,827","503,369",40,21,0.9968
2021/01/21-00:00,12.8,"226,059","422,072","523,838",41,21,0.9968
2021/01/21-00:01,13.3,"235,475","432,721","534,605",40,22,0.9982
2021/01/21-00:02,13.9,"248,995","451,435","555,497",41,22,0.9982
2021/01/21-00:03,14.6,"263,605","473,252","580,735",41,22,0.9982
2021/01/21-00:04,15.3,"277,962","492,803","602,465",42,24,0.9998
2021/01/21-00:05,15.9,"292,738","512,773","624,613",42,23,0.9994
2021/01/21-00:06,16.3,"303,648","528,725","643,079",42,22,0.9982
2021/01/21-00:07,17.0,"319,087","549,359","665,891",43,23,0.9994
2021/01/21-00:08,16.8,"318,880","547,745","663,687",42,22,0.9982
2021/01/21-00:09,17.5,"334,625","568,684","686,804",42,23,0.9994
2021/01/21-00:10,18.1,"350,788","590,042","710,340",42,23,0.9994
2021/01/21-00:11,18.8,"366,850","610,972","733,313",43,24,0.9998
2021/01/21-00:12,19.4,"384,497","635,826","761,588",43,23,0.9994
2021/01/21-00:13,17.2,"332,828","566,627","685,038",40,20,0.9941
2021/01/21-00:14,17.8,"348,808","587,802","708,391",40,20,0.9941
2021/01/21-00:15,18.5,"365,207","609,395","732,162",41,20,0.9941
2021/01/21-00:16,19.1,"380,461","628,978","753,560",41,21,0.9968
2021/01/21-00:17,19.7,"397,629","651,339","778,099",42,22,0.9982
2021/01/21-00:18,17.5,"354,006","590,186","709,595",40,20,0.9941
2021/01/21-00:19,18.2,"370,178","611,552","733,139",40,20,0.9941
2021/01/21-00:20,18.8,"386,769","633,337","757,103",41,20,0.9941
2021/01/21-00:21,18.8,"391,259","637,286","760,825",40,21,0.9968
2021/01/21-00:22,19.4,"408,225","659,447","785,163",41,20,0.9941
2021/01/21-00:23,11.3,"218,422","406,665","505,972",39,22,0.9982
2021/01/21-00:24,12.0,"230,729","424,166","525,650",40,21,0.9968
2021/01/21-00:25,12.7,"243,454","442,085","545,748",40,20,0.9941
2021/01/21-00:26,13.0,"251,382","452,718","557,516",41,23,0.9994
2021/01/21-00:27,13.7,"264,744","471,275","578,250",41,23,0.9994
2021/01/21-00:28,9.8,"167,304","345,332","440,754",39,21,0.9968
2021/01/21-00:29,10.3,"176,981","357,433","453,472",39,21,0.9968
2021/01/21-00:30,11.0,"188,547","374,084","472,256",40,21,0.9968
2021/01/21-00:31,11.2,"193,484","380,320","479,037",40,21,0.9968
2021/01/21-00:32,11.8,"206,237","400,171","502,264",40,21,0.9968
2021/01/21-00:33,12.5,"218,727","417,748","521,973",41,22,0.9982
2021/01/21-00:34,12.9,"227,968","428,330","532,719",40,21,0.9968
2021/01/21-00:35,13.5,"241,139","446,587","553,109",41,22,0.9982
2021/01/21-00:36,14.1,"253,808","463,801","572,229",41,22,0.9982
2021/01/21-00:37,14.8,"267,869","483,056","593,661",41,21,0.9968
2021/01/21-00:38,15.1,"276,778","494,130","605,643",40,22,0.9982
2021/01/21-00:39,15.7,"291,432","513,978","627,669",41,22,0.9982
2021/01/21-00:40,16.4,"306,505","534,245","650,114",41,22,0.9982
2021/01/21-00:41,16.9,"320,433","552,393","670,033",41,22,0.9982
2021/01/21-00:42,17.6,"336,265","573,419","693,237",41,22,0.9982
2021/01/21-00:43,15.0,"274,822","491,308","602,458",39,21,0.9968
2021/01/21-00:44,15.6,"289,518","511,307","624,680",40,21,0.9968
2021/01/21-00:45,16.3,"304,643","531,733","647,330",41,22,0.9982
2021/01/21-00:46,16.8,"317,719","548,705","665,936",41,24,0.9998
2021/01/21-00:47,17.5,"333,585","569,873","689,327",42,24,0.9998
2021/01/21-00:48,15.3,"289,341","510,220","623,612",40,21,0.9968
2021/01/21-00:49,15.9,"304,230","530,411","646,027",41,21,0.9968
2021/01/21-00:50,16.6,"319,546","551,030","668,869",41,21,0.9968
2021/01/21-00:51,16.7,"325,337","557,254","675,274",41,23,0.9994
2021/01/21-00:52,17.4,"341,116","578,334","698,579",42,22,0.9982
2021/01/21-00:53,12.4,"231,779","430,043","533,950",40,22,0.9982
2021/01/21-00:54,12.6,"236,241","434,331","537,767",40,25,0.9999
2021/01/21-00:55,13.3,"249,342","452,626","558,240",40,24,0.9998
2021/01/21-00:56,13.7,"259,907","466,762","573,874",41,24,0.9998
2021/01/21-00:57,14.4,"273,715","485,764","595,053",41,24,0.9998
2021/01/21-00:58,12.1,"226,732","421,251","523,189",39,24,0.9998
2021/01/21-00:59,12.8,"239,657","439,478","543,640",40,24,0.9998
2021/01/21-01:00,13.5,"253,682","460,818","568,447",41,24,0.9998
2021/01/21-01:01,13.9,"263,596","473,870","582,815",41,26,1.0000
2021/01/21-01:02,14.6,"277,629","493,206","604,374",42,25,0.9999
2021/01/21-01:03,15.3,"292,203","513,190","626,627",42,25,0.9999
2021/01/21-01:04,16.0,"307,213","533,610","649,317",43,25,0.9999
2021/01/21-01:05,16.7,"322,659","554,467","672,442",43,24,0.9998
2021/01/21-01:06,17.2,"335,151","570,747","690,310",43,25,0.9999
2021/01/21-01:07,17.8,"351,339","592,345","714,177",43,24,0.9998
2021/01/21-01:08,17.9,"356,487","597,601","719,479",42,24,0.9998
2021/01/21-01:09,18.6,"373,120","619,645","743,791",42,24,0.9998
2021/01/21-01:10,19.2,"390,189","642,125","768,540",43,24,0.9998
2021/01/21-01:11,19.5,"400,133","653,692","780,788",42,24,0.9998
2021/01/21-01:12,20.2,"417,770","676,739","806,104",42,24,0.9998
2021/01/21-01:13,17.9,"374,634","616,289","738,394",41,23,0.9994
2021/01/21-01:14,18.6,"391,310","638,376","762,750",42,24,0.9998
2021/01/21-01:15,19.3,"408,423","660,900","787,542",42,24,0.9998
2021/01/21-01:16,19.8,"423,237","679,501","807,731",42,24,0.9998
2021/01/21-01:17,20.5,"441,092","702,766","833,266",43,23,0.9994
2021/01/21-01:18,18.3,"398,174","642,535","765,774",41,22,0.9982
2021/01/21-01:19,19.0,"415,181","665,061","790,614",42,22,0.9982
2021/01/21-01:20,19.7,"432,634","688,032","815,900",42,22,0.9982
2021/01/21-01:21,20.1,"446,665","705,418","834,692",42,23,0.9994
2021/01/21-01:22,20.8,"464,833","729,105","860,693",43,24,0.9998
2021/01/21-01:23,9.6,"163,300","340,137","435,060",41,23,0.9994
2021/01/21-01:24,10.3,"174,862","357,218","454,455",42,24,0.9998
2021/01/21-01:25,11.0,"186,869","374,744","474,295",43,24,0.9998
2021/01/21-01:26,11.0,"188,674","376,657","476,254",42,23,0.9994
2021/01/21-01:27,11.8,"201,135","394,637","496,548",43,25,0.9999
2021/01/21-01:28,9.7,"156,619","333,998","429,148",41,23,0.9994
2021/01/21-01:29,10.4,"168,225","351,122","448,586",42,24,0.9998
2021/01/21-01:30,11.1,"180,948","371,376","472,398",43,24,0.9998
2021/01/21-01:31,11.8,"192,644","388,158","491,313",44,26,1.0000
2021/01/21-01:32,12.5,"205,662","406,804","512,318",44,26,1.0000
2021/01/21-01:33,13.2,"219,134","425,903","533,777",45,26,1.0000
2021/01/21-01:34,13.9,"233,060","445,456","555,689",45,25,0.9999
2021/01/21-01:35,14.6,"247,440","465,463","578,056",46,26,1.0000
2021/01/21-01:36,15.1,"258,190","479,675","593,720",45,26,1.0000
2021/01/21-01:37,15.8,"273,303","500,415","616,820",46,25,0.9999
2021/01/21-01:38,16.0,"280,308","508,719","625,668",44,25,0.9999
2021/01/21-01:39,16.7,"295,980","530,017","649,326",45,26,1.0000
2021/01/21-01:40,17.4,"312,105","551,769","673,438",45,25,0.9999
2021/01/21-01:41,18.1,"328,163","573,129","697,022",45,25,0.9999
2021/01/21-01:42,18.8,"345,169","595,763","722,015",46,26,1.0000
2021/01/21-01:43,17.0,"310,165","546,907","667,351",43,24,0.9998
2021/01/21-01:44,17.8,"327,180","571,562","695,609",44,23,0.9994
2021/01/21-01:45,18.5,"344,649","596,671","724,321",45,24,0.9998
2021/01/21-01:46,18.6,"352,252","605,139","733,152",44,24,0.9998
2021/01/21-01:47,19.3,"369,572","628,087","758,459",45,25,0.9999
2021/01/21-01:48,16.8,"319,771","558,591","680,705",43,22,0.9982
2021/01/21-01:49,17.5,"335,957","580,404","704,878",44,23,0.9994
2021/01/21-01:50,18.2,"352,597","602,671","729,504",44,23,0.9994
2021/01/21-01:51,18.4,"362,088","613,677","741,146",44,22,0.9982
2021/01/21-01:52,19.2,"379,304","636,520","766,348",45,23,0.9994
2021/01/21-01:53,12.0,"230,836","431,999","538,321",43,24,0.9998
2021/01/21-01:54,12.6,"243,014","449,047","557,411",43,22,0.9982
2021/01/21-01:55,13.3,"256,556","468,216","578,939",44,21,0.9968
2021/01/21-01:56,13.8,"266,904","482,026","594,202",44,24,0.9998
2021/01/21-01:57,14.5,"281,851","504,613","620,392",45,25,0.9999
2021/01/21-01:58,11.1,"204,385","401,176","506,064",43,25,0.9999
2021/01/21-01:59,11.9,"217,019","419,437","526,685",44,25,0.9999
2021/01/21-02:00,12.6,"230,107","438,153","547,760",45,25,0.9999
2021/01/21-02:01,13.0,"237,069","445,483","554,845",44,25,0.9999
2021/01/21-02:02,13.7,"250,803","464,844","576,566",45,26,1.0000
2021/01/21-02:03,14.4,"264,991","484,658","598,740",45,26,1.0000
2021/01/21-02:04,15.1,"279,633","504,927","621,368",45,25,0.9999
2021/01/21-02:05,15.9,"294,728","525,649","644,450",46,26,1.0000
2021/01/21-02:06,16.4,"308,453","543,919","664,626",46,27,1.0000
2021/01/21-02:07,17.1,"324,369","565,462","688,528",46,27,1.0000
2021/01/21-02:08,17.3,"333,515","576,664","700,593",45,25,0.9999
2021/01/21-02:09,18.1,"350,051","598,826","725,115",45,25,0.9999
2021/01/21-02:10,18.5,"361,571","611,472","737,833",45,24,0.9998
2021/01/21-02:11,19.1,"377,658","632,429","760,832",45,24,0.9998
2021/01/21-02:12,19.8,"395,181","655,470","786,187",45,24,0.9998
2021/01/21-02:13,18.0,"352,829","599,159","724,023",43,22,0.9982
2021/01/21-02:14,18.7,"369,671","621,520","748,698",43,22,0.9982
2021/01/21-02:15,19.4,"387,070","644,546","774,084",44,23,0.9994
2021/01/21-02:16,20.1,"403,472","665,817","797,397",44,23,0.9994
2021/01/21-02:17,20.8,"421,830","689,910","823,895",45,23,0.9994
2021/01/21-02:18,18.2,"370,698","618,543","744,042",42,21,0.9968
2021/01/21-02:19,18.9,"387,887","641,467","769,371",43,22,0.9982
2021/01/21-02:20,19.7,"406,210","667,538","799,091",45,23,0.9994
2021/01/21-02:21,19.9,"415,541","678,817","811,186",45,24,0.9998
2021/01/21-02:22,20.7,"433,812","702,823","837,597",46,25,0.9999
2021/01/21-02:23,12.9,"260,369","468,890","578,298",43,22,0.9982
